City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
adrar,20.5022,-10.0711,80.08,7.0,0.0,10.74,MR,1616788032.0
chokurdakh,70.6333,147.9167,-31.85,100.0,76.0,4.47,RU,1616788034.0
laguna,38.421,-121.4238,69.01,24.0,1.0,16.11,US,1616788036.0
mehamn,71.0357,27.8492,37.4,64.0,0.0,35.68,NO,1616787757.0
lleida,41.6167,0.6167,62.01,67.0,0.0,3.44,ES,1616788042.0
rikitea,-23.1203,-134.9692,79.32,71.0,2.0,19.19,PF,1616788047.0
hobyo,5.3505,48.5268,80.13,70.0,1.0,12.77,SO,1616788049.0
bayan,46.0833,127.4,46.0,83.0,99.0,15.17,CN,1616788051.0
bodmin,50.4715,-4.7243,42.8,81.0,75.0,14.97,GB,1616788054.0
busselton,-33.65,115.3333,46.99,94.0,61.0,5.7,AU,1616788056.0
butaritari,3.0707,172.7902,80.82,80.0,61.0,15.26,KI,1616788058.0
bengkulu,-3.8004,102.2655,76.68,89.0,96.0,3.96,ID,1616788060.0
jalingo,8.8833,11.3667,87.1,14.0,21.0,4.29,NG,1616788061.0
ushuaia,-54.8,-68.3,51.8,54.0,40.0,9.22,AR,1616788063.0
bagdarin,54.4333,113.6,17.94,97.0,100.0,2.91,RU,1616788065.0
cananeia,-25.0147,-47.9267,80.8,76.0,53.0,6.33,BR,1616788067.0
moranbah,-22.0016,148.0466,69.3,83.0,0.0,8.41,AU,1616788069.0
bandundu,-3.3167,17.3667,73.0,93.0,100.0,1.99,CD,1616788070.0
fonte boa,42.6796,-7.0654,51.01,69.0,100.0,4.0,ES,1616788072.0
coihaique,-45.5752,-72.0662,62.6,55.0,75.0,6.91,CL,1616787840.0
huarmey,-10.0681,-78.1522,75.42,72.0,19.0,11.05,PE,1616788079.0
nikolskoye,59.7035,30.7861,34.0,93.0,40.0,2.68,RU,1616788081.0
ventspils,57.3894,21.5606,33.8,100.0,0.0,1.14,LV,1616788082.0
tilichiki,60.4667,166.1,-12.42,97.0,37.0,5.61,RU,1616788084.0
provideniya,64.3833,-173.3,2.07,90.0,100.0,14.83,RU,1616788086.0
baykit,61.67,96.37,6.93,99.0,100.0,2.21,RU,1616788089.0
cidreira,-30.1811,-50.2056,78.28,77.0,98.0,9.93,BR,1616787967.0
salinopolis,-0.6136,-47.3561,73.92,93.0,100.0,1.05,BR,1616788093.0
hambantota,6.1241,81.1185,78.8,100.0,75.0,9.22,LK,1616788096.0
tolbazy,54.0241,55.8825,23.0,80.0,0.0,6.71,RU,1616788098.0
naryan-mar,67.6713,53.087,15.85,87.0,9.0,10.25,RU,1616788100.0
barrow,71.2906,-156.7887,-11.2,92.0,1.0,3.58,US,1616788101.0
jamestown,42.097,-79.2353,41.0,93.0,90.0,17.34,US,1616787859.0
cayenne,4.9333,-52.3333,86.0,66.0,75.0,13.8,GF,1616788105.0
buin,-33.7333,-70.75,80.01,18.0,0.0,12.66,CL,1616788107.0
sitka,57.0531,-135.33,39.2,93.0,90.0,3.44,US,1616788108.0
riyadh,24.6877,46.7219,87.8,11.0,0.0,10.36,SA,1616788110.0
ola,59.5833,151.2833,-9.62,97.0,56.0,5.21,RU,1616788112.0
vaini,-21.2,-175.2,77.0,100.0,75.0,5.75,TO,1616788114.0
aksu,41.1231,80.2644,56.89,25.0,100.0,4.09,CN,1616788116.0
srednekolymsk,67.45,153.6833,-25.26,99.0,61.0,3.53,RU,1616788119.0
hermanus,-34.4187,19.2345,63.0,78.0,0.0,12.66,ZA,1616788121.0
chillan,-36.6066,-72.1034,77.0,27.0,0.0,12.66,CL,1616788122.0
lebu,-37.6167,-73.65,59.86,64.0,0.0,18.57,CL,1616788126.0
dikson,73.5069,80.5464,-9.85,100.0,100.0,10.74,RU,1616788129.0
vaitape,-16.5167,-151.75,83.28,72.0,4.0,21.54,PF,1616788131.0
yar-sale,66.8333,70.8333,3.38,89.0,44.0,11.41,RU,1616788136.0
mackay,-21.15,149.2,71.6,88.0,1.0,4.61,AU,1616788139.0
cody,44.5263,-109.0565,37.0,64.0,90.0,6.91,US,1616788074.0
rawson,-43.3002,-65.1023,65.59,47.0,0.0,10.29,AR,1616788143.0
opuwo,-18.0607,13.84,69.73,66.0,95.0,6.8,NA,1616788144.0
kavieng,-2.5744,150.7967,81.34,77.0,100.0,8.05,PG,1616788146.0
dongsheng,39.8161,109.9776,41.72,26.0,35.0,8.46,CN,1616788148.0
hithadhoo,-0.6,73.0833,82.62,70.0,92.0,6.29,MV,1616788150.0
qaanaaq,77.484,-69.3632,-7.53,64.0,100.0,5.48,GL,1616788152.0
lompoc,34.6391,-120.4579,62.01,63.0,1.0,14.97,US,1616788153.0
killybegs,54.6333,-8.45,41.0,87.0,88.0,18.41,IE,1616788155.0
nehe,48.4833,124.8333,33.89,95.0,43.0,2.75,CN,1616788157.0
kodiak,57.79,-152.4072,33.8,51.0,1.0,16.11,US,1616788160.0
macherla,16.4833,79.4333,81.18,47.0,12.0,8.5,IN,1616788162.0
floro,61.5996,5.0328,44.6,81.0,75.0,35.68,NO,1616788164.0
gazanjyk,39.2446,55.5154,56.88,45.0,0.0,8.1,TM,1616788166.0
hasanpur,28.7167,78.2833,68.85,27.0,0.0,7.07,IN,1616788169.0
waterloo,43.4668,-80.5164,42.8,81.0,90.0,17.27,CA,1616787978.0
natal,-5.795,-35.2094,80.6,89.0,75.0,12.66,BR,1616787962.0
tasiilaq,65.6145,-37.6368,6.8,56.0,20.0,8.05,GL,1616788176.0
albany,42.6001,-73.9662,75.2,38.0,75.0,18.41,US,1616788143.0
ritchie,-29.038,24.6028,59.0,82.0,11.0,3.38,ZA,1616788179.0
avarua,-21.2078,-159.775,82.4,74.0,75.0,16.11,CK,1616788102.0
chuy,-33.6971,-53.4616,72.84,85.0,100.0,5.5,UY,1616788184.0
severnyy,50.677,36.5532,39.2,70.0,0.0,6.71,RU,1616788186.0
cananea,30.95,-110.3,59.0,28.0,0.0,7.0,MX,1616788187.0
parfino,57.9731,31.6481,32.67,97.0,87.0,2.21,RU,1616788191.0
iracoubo,5.4802,-53.2011,80.1,77.0,22.0,11.9,GF,1616788193.0
yellowknife,62.456,-114.3525,14.0,66.0,20.0,8.05,CA,1616788089.0
margate,51.3813,1.3862,44.01,83.0,100.0,1.99,GB,1616788196.0
sebrovo,50.0981,43.2976,30.99,86.0,100.0,8.88,RU,1616788198.0
mataura,-46.1927,168.8643,57.99,80.0,100.0,3.0,NZ,1616788201.0
atuona,-9.8,-139.0333,80.64,77.0,14.0,20.2,PF,1616788203.0
upernavik,72.7868,-56.1549,-25.64,86.0,10.0,6.87,GL,1616788206.0
buala,-8.145,159.5921,80.67,83.0,47.0,10.04,SB,1616788208.0
husavik,66.0449,-17.3389,19.4,79.0,90.0,17.27,IS,1616788210.0
phoenix,33.4484,-112.074,64.4,34.0,75.0,8.05,US,1616787941.0
frolovo,49.7713,43.6622,30.99,86.0,100.0,9.57,RU,1616788213.0
broome,42.2506,-75.833,59.0,55.0,90.0,18.41,US,1616788217.0
krasnogvardeyskiy,57.3793,62.3195,33.71,97.0,100.0,3.83,RU,1616788218.0
olafsvik,64.8945,-23.7142,19.76,68.0,100.0,20.58,IS,1616788220.0
kununurra,-15.7667,128.7333,77.0,61.0,74.0,3.56,AU,1616788222.0
hobart,-42.8794,147.3294,55.4,88.0,75.0,8.05,AU,1616788224.0
bredasdorp,-34.5322,20.0403,64.4,68.0,0.0,8.05,ZA,1616788225.0
ratlam,23.3167,75.0667,78.46,15.0,0.0,3.47,IN,1616788227.0
pangnirtung,66.1451,-65.7125,-14.8,70.0,20.0,20.71,CA,1616788229.0
pokrovsk,48.282,37.1758,33.49,88.0,99.0,7.16,UA,1616788232.0
longyearbyen,78.2186,15.6401,19.4,68.0,40.0,18.41,SJ,1616788234.0
inhambane,-23.865,35.3833,75.15,83.0,12.0,9.44,MZ,1616787956.0
harper,4.375,-7.7169,78.96,87.0,0.0,6.93,LR,1616788241.0
severo-kurilsk,50.6789,156.125,26.74,92.0,100.0,17.76,RU,1616788242.0
acapulco,16.8634,-99.8901,86.0,58.0,20.0,10.36,MX,1616788105.0
nhulunbuy,-12.2333,136.7667,78.8,94.0,75.0,4.83,AU,1616788251.0
beloha,-25.1667,45.05,73.56,83.0,1.0,3.36,MG,1616788252.0
elko,41.0002,-115.5012,43.0,42.0,90.0,9.01,US,1616788254.0
hollola,61.05,25.4333,30.99,96.0,9.0,3.0,FI,1616788258.0
akyab,20.15,92.9,77.88,46.0,39.0,6.29,MM,1616788259.0
apatzingan,19.0833,-102.35,75.2,35.0,75.0,9.22,MX,1616788261.0
geraldton,-28.7667,114.6,62.6,77.0,7.0,11.5,AU,1616788263.0
faanui,-16.4833,-151.75,83.26,72.0,4.0,21.59,PF,1616788265.0
castanos,26.7833,-101.4167,86.29,10.0,3.0,7.23,MX,1616788268.0
pevek,69.7008,170.3133,-30.51,99.0,97.0,4.36,RU,1616788271.0
rudbar,30.15,62.6,83.01,15.0,0.0,8.14,AF,1616788273.0
ostrovnoy,68.0531,39.5131,19.2,83.0,100.0,11.86,RU,1616788278.0
hilo,19.7297,-155.09,80.6,54.0,1.0,4.61,US,1616788022.0
carnarvon,-24.8667,113.6333,75.2,73.0,100.0,13.8,AU,1616788252.0
garowe,8.4054,48.4845,72.84,64.0,50.0,14.83,SO,1616788283.0
ambon,-3.6954,128.1814,81.45,79.0,100.0,4.79,ID,1616788285.0
eyl,7.9803,49.8164,78.66,72.0,67.0,12.53,SO,1616788287.0
arlit,18.7369,7.3853,72.07,11.0,0.0,20.02,NE,1616788290.0
talnakh,69.4865,88.3972,15.15,92.0,100.0,9.71,RU,1616788295.0
iqaluit,63.7506,-68.5145,-11.0,58.0,1.0,17.27,CA,1616788297.0
peniche,39.3558,-9.3811,55.0,80.0,72.0,3.0,PT,1616788298.0
anandnagar,27.1,83.2833,69.64,16.0,0.0,5.12,IN,1616788300.0
saint-philippe,-21.3585,55.7679,78.8,83.0,0.0,3.44,RE,1616788304.0
hami,42.8,93.45,55.67,28.0,42.0,4.56,CN,1616788305.0
saldanha,-33.0117,17.9442,66.2,72.0,0.0,3.44,ZA,1616788215.0
igrim,63.1906,64.4162,22.82,96.0,63.0,5.08,RU,1616788309.0
taoudenni,22.6783,-3.9836,77.4,7.0,4.0,11.65,ML,1616788142.0
shar,49.5886,81.0453,14.05,96.0,100.0,3.78,KZ,1616788312.0
namatanai,-3.6667,152.4333,78.91,81.0,100.0,6.46,PG,1616788314.0
ninotsminda,41.2646,43.5916,30.2,93.0,75.0,1.14,GE,1616788316.0
bandarbeyla,9.4942,50.8122,78.85,72.0,82.0,14.65,SO,1616788319.0
mumford,5.2618,-0.759,80.94,83.0,5.0,9.69,GH,1616788321.0
springville,40.1652,-111.6107,44.6,61.0,75.0,17.27,US,1616788323.0
roald,62.5833,6.1333,48.2,66.0,40.0,9.22,NO,1616788324.0
camargo,27.6667,-105.1667,81.57,3.0,0.0,15.95,MX,1616788326.0
batagay,67.6333,134.6333,-0.69,96.0,100.0,4.43,RU,1616788328.0
luderitz,-26.6481,15.1594,63.55,79.0,0.0,9.01,NA,1616788330.0
oussouye,12.485,-16.5469,89.6,73.0,0.0,4.61,SN,1616788331.0
talaya,61.3833,152.75,-29.38,99.0,60.0,2.17,RU,1616788333.0
oranjestad,12.524,-70.027,84.2,61.0,20.0,26.46,AW,1616788335.0
hamilton,39.1834,-84.5333,57.99,67.0,90.0,9.22,US,1616788337.0
mantua,45.1667,10.7833,57.0,64.0,99.0,1.01,IT,1616788339.0
yazman,29.1212,71.7446,83.57,18.0,0.0,7.56,PK,1616788340.0
sola,-13.8833,167.55,82.29,74.0,99.0,12.48,VU,1616788344.0
racine,42.7495,-88.0751,41.0,80.0,90.0,6.91,US,1616788346.0
saskylakh,71.9167,114.0833,-3.55,100.0,99.0,3.09,RU,1616788351.0
vestmannaeyjar,63.4427,-20.2734,23.85,68.0,31.0,20.69,IS,1616788352.0
hasaki,35.7333,140.8333,37.4,87.0,0.0,2.3,JP,1616788354.0
dicabisagan,17.0818,122.4157,75.81,87.0,77.0,1.83,PH,1616788356.0
nizwa,22.9333,57.5333,78.3,30.0,9.0,4.81,OM,1616788143.0
freeport,40.6576,-73.5832,75.2,68.0,20.0,13.8,US,1616788210.0
sidney,-33.8679,151.2073,64.4,88.0,0.0,8.05,AU,1616788266.0
uyuni,-20.4597,-66.825,63.46,25.0,36.0,14.72,BO,1616788364.0
hirado,33.3597,129.5531,57.0,53.0,17.0,1.01,JP,1616788367.0
kapaa,22.0752,-159.319,75.2,88.0,75.0,5.46,US,1616788371.0
jumla,29.2747,82.1838,45.55,39.0,0.0,4.9,NP,1616788374.0
coahuayana,18.7333,-103.6833,80.6,36.0,40.0,9.01,MX,1616788376.0
laela,-8.5667,32.05,60.62,95.0,100.0,3.36,TZ,1616788378.0
sauce,-34.6469,-56.0628,73.4,88.0,90.0,8.05,UY,1616788379.0
tobol,52.6844,62.5794,20.52,89.0,100.0,6.29,KZ,1616788383.0
katsuura,35.1333,140.3,51.8,58.0,0.0,16.11,JP,1616788385.0
fez,34.0372,-4.9998,57.2,77.0,0.0,6.91,MA,1616788386.0
jiaojiang,28.6803,121.4428,62.01,98.0,43.0,3.67,CN,1616788388.0
kieta,-6.2167,155.6333,79.2,85.0,99.0,5.55,PG,1616788390.0
orlik,52.5178,99.825,14.99,90.0,100.0,5.48,RU,1616788392.0
georgetown,5.4112,100.3354,78.01,94.0,20.0,1.12,MY,1616788164.0
bluff,-46.6,168.3333,57.99,80.0,100.0,1.99,NZ,1616788395.0
airai,-8.9266,125.4092,59.43,92.0,94.0,2.04,TL,1616788397.0
tiksi,71.6872,128.8694,7.09,92.0,100.0,7.49,RU,1616788399.0
salalah,17.0151,54.0924,78.8,29.0,0.0,4.61,OM,1616788402.0
lavrentiya,65.5833,-171.0,-1.97,86.0,100.0,7.52,RU,1616788404.0
kirovsk,48.6375,38.6428,32.11,91.0,64.0,4.5,UA,1616788407.0
svetlograd,45.3353,42.8547,35.6,93.0,40.0,13.42,RU,1616788409.0
zhengjiatun,43.5064,123.5064,48.92,74.0,88.0,16.84,CN,1616788411.0
querecotillo,-4.8378,-80.6456,91.6,36.0,12.0,10.67,PE,1616788413.0
asyut,27.181,31.1837,60.8,48.0,0.0,13.8,EG,1616788329.0
macerata,43.2,13.1667,52.0,66.0,57.0,5.66,IT,1616788416.0
sohag,26.557,31.6948,62.6,39.0,0.0,10.36,EG,1616788418.0
atbasar,51.8,68.3333,24.85,92.0,100.0,7.45,KZ,1616788420.0
caravelas,-17.7125,-39.2481,80.65,65.0,0.0,7.14,BR,1616788421.0
constitucion,-35.3333,-72.4167,67.73,50.0,0.0,16.71,CL,1616788425.0
clarksburg,39.2807,-80.3445,62.01,51.0,90.0,11.5,US,1616788428.0
townsville,-19.25,146.8,78.8,89.0,40.0,8.05,AU,1616788411.0
zalantun,48.0,122.7167,30.79,85.0,2.0,4.92,CN,1616788433.0
thakurgaon,26.0333,88.4667,71.91,13.0,0.0,3.76,BD,1616788437.0
alabushevo,56.01,37.15,41.0,75.0,0.0,6.71,RU,1616788438.0
chitipa,-9.7024,33.2697,61.18,96.0,100.0,2.26,MW,1616788440.0
khatanga,71.9667,102.5,-12.41,99.0,91.0,2.37,RU,1616788444.0
coquimbo,-29.9533,-71.3436,66.2,59.0,0.0,14.97,CL,1616788198.0
sorong,-0.8833,131.25,79.3,83.0,92.0,3.69,ID,1616788254.0
fortuna,40.5982,-124.1573,57.99,66.0,1.0,10.36,US,1616788450.0
thompson,55.7435,-97.8558,24.8,86.0,90.0,3.44,CA,1616788452.0
sindor,62.8629,51.8905,22.57,95.0,47.0,3.89,RU,1616788454.0
beringovskiy,63.05,179.3167,-0.6,93.0,100.0,13.78,RU,1616788455.0
mragowo,53.8644,21.3051,37.4,100.0,99.0,4.85,PL,1616788457.0
sarangani,5.4033,125.4636,81.86,75.0,100.0,5.41,PH,1616788459.0
victoria,22.2855,114.1577,73.0,88.0,99.0,8.81,HK,1616788461.0
bethel,41.3712,-73.414,80.6,41.0,75.0,13.8,US,1616788466.0
pitimbu,-7.4706,-34.8086,84.2,70.0,75.0,14.97,BR,1616788468.0
juneau,58.3019,-134.4197,37.4,87.0,90.0,8.05,US,1616788209.0
leningradskiy,69.3833,178.4167,-24.09,97.0,67.0,3.31,RU,1616788471.0
torbay,47.6666,-52.7314,48.99,81.0,90.0,25.32,CA,1616788473.0
pitsunda,43.1592,40.3378,35.6,93.0,72.0,4.47,GE,1616788475.0
berlevag,70.8578,29.0864,33.8,64.0,0.0,35.68,NO,1616788479.0
kichera,55.9375,110.0997,17.08,80.0,94.0,6.22,RU,1616788481.0
phek,25.6667,94.5,44.94,36.0,0.0,1.83,IN,1616788483.0
buhe,30.2876,112.2298,55.99,94.0,98.0,4.61,CN,1616788485.0
cherskiy,68.75,161.3,-21.24,99.0,99.0,5.21,RU,1616788487.0
praia,14.9215,-23.5087,71.6,64.0,20.0,27.63,CV,1616788488.0
svetlaya,46.5389,138.3297,31.12,83.0,100.0,3.74,RU,1616788492.0
mahebourg,-20.4081,57.7,77.0,94.0,75.0,3.44,MU,1616788494.0
ust-nera,64.5667,143.2,-17.79,97.0,99.0,3.76,RU,1616788495.0
dakar,14.6937,-17.4441,69.8,88.0,0.0,13.8,SN,1616788306.0
taber,49.8167,-112.1518,37.0,69.0,75.0,5.75,CA,1616788499.0
havre-saint-pierre,50.2334,-63.5986,37.4,48.0,1.0,18.41,CA,1616788504.0
saint-francois,46.4154,3.9054,52.0,87.0,88.0,3.44,FR,1616788505.0
ulaangom,49.9811,92.0667,12.31,60.0,0.0,6.69,MN,1616788509.0
nuuk,64.1835,-51.7216,-0.4,50.0,40.0,19.57,GL,1616788511.0
chernyshevskiy,63.0128,112.4714,-6.63,100.0,85.0,3.76,RU,1616788512.0
batticaloa,7.7102,81.6924,80.58,82.0,100.0,2.51,LK,1616788514.0
cobija,-11.0267,-68.7692,89.6,62.0,40.0,5.75,BO,1616788518.0
ust-tsilma,65.441,52.1498,25.88,91.0,97.0,6.96,RU,1616788523.0
ballina,-28.8667,153.5667,62.6,94.0,57.0,5.41,AU,1616788524.0
gizo,-8.103,156.8419,82.58,75.0,100.0,7.34,SB,1616788526.0
newport,51.5877,-2.9984,44.01,84.0,53.0,1.99,GB,1616788528.0
sadiqabad,28.3062,70.1307,82.26,19.0,0.0,6.35,PK,1616788531.0
mahanoro,-19.9,48.8,75.6,92.0,46.0,3.09,MG,1616788535.0
pisco,-13.7,-76.2167,77.0,61.0,0.0,24.16,PE,1616788540.0
sisimiut,66.9395,-53.6735,-5.4,79.0,82.0,12.15,GL,1616788541.0
mildura,-34.2,142.15,59.0,72.0,100.0,6.91,AU,1616788543.0
usinsk,65.9939,57.5281,12.96,96.0,80.0,8.66,RU,1616788545.0
nemuro,43.3236,145.575,29.05,67.0,0.0,22.66,JP,1616788547.0
taltal,-25.4,-70.4833,68.65,69.0,24.0,6.73,CL,1616788549.0
salta,-24.7859,-65.4117,71.6,68.0,75.0,20.71,AR,1616788550.0
toora-khem,52.4675,96.11,18.03,88.0,55.0,6.04,RU,1616788552.0
oranjemund,-28.55,16.4333,62.11,81.0,0.0,2.48,NA,1616788554.0
sept-iles,50.2001,-66.3821,37.0,44.0,90.0,16.11,CA,1616788354.0
aklavik,68.2191,-135.0107,-2.2,77.0,100.0,8.05,CA,1616788561.0
marolambo,-20.05,48.1167,71.42,98.0,84.0,1.5,MG,1616788563.0
monrovia,6.3005,-10.7969,80.6,83.0,20.0,3.44,LR,1616788567.0
galle,6.0367,80.217,77.49,87.0,100.0,5.48,LK,1616788569.0
keuruu,62.2667,24.7,35.6,80.0,0.0,6.91,FI,1616788571.0
vao,-22.6667,167.4833,77.81,76.0,9.0,13.35,NC,1616788573.0
kaitangata,-46.2817,169.8464,53.85,79.0,76.0,2.86,NZ,1616788575.0
